open,open_truth,close,close_truth,high,high_truth,low,low_truth
4333.094662930966,4218.470032824278,4333.871315310299,4265.899978313446,4407.082639730573,4283.370002486407,4330.395232275575,4194.9399804803725
4311.5968722069265,4280.139991710186,4358.219670989812,4258.750000922829,4386.794576328099,4287.820007015615,4305.742949101776,4223.01997274518
4366.986121153831,4252.570021328926,4350.561204859912,4255.2900158704815,4388.886287734508,4283.329973373413,4330.481645109802,4236.689990611523
4338.621362062692,4269.610011301041,4346.023178447783,4276.519967294931,4382.713052721172,4287.579984539598,4343.297981781363,4241.959979539662
4352.224900802374,4249.530013474226,4364.582753575295,4251.310007790178,4384.798219443708,4273.959964691699,4348.564314207881,4216.85003668338
4330.840923030376,4249.06996874094,4340.651064650714,4174.569972837865,4370.018420732617,4254.839975158721,4323.149762379824,4173.930020655989
4328.124323503971,4128.839974668026,4268.216787199378,4148.469988417476,4349.4694831869,4174.119975088388,4279.645452317893,4091.300023912042
4212.34064237833,4155.420015816689,4242.010883330703,4134.140029408187,4270.263055413812,4177.209979088455,4198.533426104038,4124.720000993162
4234.073971136808,4162.169975948334,4226.214034197033,4254.100024061799,4270.079043255597,4254.099969275147,4228.461668004542,4160.729975181668
4237.4333551764485,4234.720027011633,4334.480898697376,4222.600032466501,4340.164693040997,4247.360010298938,4262.241997051537,4214.540023128688
4303.553506996632,4198.8200288510325,4300.752527762651,4276.159991945773,4330.935851668417,4290.669988539666,4314.449303328842,4190.079967468679
4268.173807485104,4258.830038003921,4346.4840976697205,4263.84001466617,4369.3927946148815,4277.519968315065,4290.151327699869,4236.729988261908
4324.511599136591,4240.0200131773945,4332.715021717549,4209.100014529228,4353.2506362444165,4278.109979176372,4334.7039343897995,4205.740017686635
4305.656307795048,4213.209987701178,4280.046368741542,4230.770002835989,4349.663768976778,4237.810022810698,4304.436458685845,4175.530001293867
4278.538241782188,4203.789987887144,4299.388918523789,4100.0700022886695,4306.194891899675,4203.789995025694,4275.13407554239,4089.090004483312
4267.572181265354,4102.969971140623,4176.023067048341,4179.969980012775,4268.341429687142,4179.97000925973,4190.759554412812,4075.799964295625
4169.047975651026,4154.410001945495,4249.676963598877,4139.739964253456,4240.369603013098,4194.040014174431,4175.805358252674,4139.740014182477
4214.427618916035,4172.640006754398,4210.862725233734,4191.570006594062,4249.275547947585,4217.060026488304,4234.368783684521,4155.549980966895
4228.661389269829,4162.369985474348,4259.154077963978,4188.749986094385,4268.05719254449,4211.320034327209,4245.3358260056375,4152.969983272105
4216.485761824846,4152.929977099895,4256.428216461391,4166.380024778843,4259.935696463138,4171.739993187636,4237.468750834316,4119.989980345219
4205.987810328006,4161.930025379657,4234.612051777243,4134.900010873079,4219.806434585005,4186.940021484196,4200.650988277494,4115.420024921297
4213.986821961403,4130.540017600059,4203.459370429814,4070.7900220194456,4232.529147833437,4136.170016839206,4193.003601693362,4060.499967553615
4183.453378371,4048.7300352060793,4141.2859358733895,3995.830036898404,4183.581076637506,4086.440008122325,4138.468297843187,3978.370016061961
4104.390274617672,3967.199982462525,4068.830549919903,4013.249979072362,4135.474225622266,4037.0800023472307,4058.8388711029284,3953.7199715626234
4025.455286513567,3933.449991608858,4082.4095739652216,3814.9100073181835,4087.2033009043334,3958.2100169858336,4033.410887228101,3814.909991463869
3990.6319086676835,3822.490009225011,3897.7901286082715,3784.120015270188,4012.4830256237087,3871.8499833854285,3900.5231711731844,3773.9000124873214
3885.7377534133193,3758.0800187343357,3867.2198911451546,3895.5399999728797,3932.1050994372367,3895.7300128208844,3858.0624938341225,3757.089992509558
3824.2230320465565,3883.419993727207,3965.2588193976876,3921.1100102142987,3948.8202220505473,3943.429989971816,3837.6519017856563,3873.5800151113417
3933.7997229862212,3939.6200078010556,3986.1459084372223,4016.2399984018502,3987.312171445638,4017.4299695214627,3940.3291910241537,3898.57000232771
3982.9951052325964,3995.350010900497,4072.891448795944,4010.2099778252837,4051.3159834890066,4039.7000067239996,3961.225724675804,3988.9299927434317
4033.116206730604,3928.850000745058,4066.196736564189,3908.8100106242296,4068.7329092963037,3947.239985298961,4044.7058953578767,3902.0499844674014
3968.5099345445633,3883.9499923437834,3970.509710082412,3877.439987092167,3979.9335730849207,3914.109996470287,3958.991900675296,3854.939990694746
